# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

c.e::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 0000000000000002
c.e::0ce030f3-0ce6-4599-b67a-abc73dad9e28, long, 0000000000000000
c.e::3c7b80f6-ad11-483b-a9e1-dea18b231b96, long, 0000000000000000
c.e::3d9cd94e-a39b-41b3-acf0-d0038630ef41, long, 0000000000000000
c.e::5e261735-d3e5-443d-bea7-77679a840373, long, 0000000000000000
c.e::5f754f51-18eb-4ed6-a5e4-b7bf430e863b, long, 0000000000000000
c.e::6c4a6192-83dd-4e0c-9b98-a856560f3e2d, long, 0000000000000000
c.e::8a001bf5-13c6-410e-ada7-117da25c822b, long, 0000000000000000
c.e::8abf6899-2151-4601-a3db-ad243cda935f, long, 0000000000000000
c.e::9b0396ba-700e-4d49-be61-f79ca75350c2, long, 0000000000000000
c.e::29b0af2b-f0f3-44df-ae73-e24c340511f9, long, 0000000000000000
c.e::131d4305-4120-4763-aaec-89a9ff4a6c8f, long, 0000000000000000
c.e::754f922f-f878-4a6e-859c-0d622ea16384, long, 0000000000000000
c.e::4797b48c-56dd-43ef-a11e-e220d773ac42, long, 0000000000000000
c.e::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, long, 0000000000000000
c.e::407566e8-a7ab-4943-b477-2c196253007e, long, 0000000000000000
c.e::89521147-a19b-4f93-8751-0432e8fc63a4, long, 0000000000000000
c.e::b03c30d5-3c04-409a-810c-716355ea061f, long, 0000000000000000
c.e::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, long, 0000000000000000
c.e::be324543-dca7-4110-8292-810fc53f57f5, long, 0000000000000000
c.e::f93d43e4-b259-4982-8238-26b61bbc263b, long, 0000000000000000
countrandom, long, 0000000000000014
countrandom2, long, 0000000000000002
s.l::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 0000000000000000
s.l::0ce030f3-0ce6-4599-b67a-abc73dad9e28, long, 0000000000000001
s.l::3c7b80f6-ad11-483b-a9e1-dea18b231b96, long, 0000000000000000
s.l::3d9cd94e-a39b-41b3-acf0-d0038630ef41, long, 0000000000000000
s.l::5e261735-d3e5-443d-bea7-77679a840373, long, 0000000000000005
s.l::5f754f51-18eb-4ed6-a5e4-b7bf430e863b, long, 0000000000000000
s.l::6c4a6192-83dd-4e0c-9b98-a856560f3e2d, long, 0000000000000004
s.l::8a001bf5-13c6-410e-ada7-117da25c822b, long, 0000000000000000
