# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

c.e::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 0000000000000000
c.e::0ce030f3-0ce6-4599-b67a-abc73dad9e28, long, 0000000000000000
c.e::3c7b80f6-ad11-483b-a9e1-dea18b231b96, long, 0000000000000000
c.e::3d9cd94e-a39b-41b3-acf0-d0038630ef41, long, 0000000000000000
c.e::8abf6899-2151-4601-a3db-ad243cda935f, long, 0000000000000000
c.e::9b0396ba-700e-4d49-be61-f79ca75350c2, long, 0000000000000000
c.e::19d3ba6d-bd7b-495f-b023-7af7b22e5456, long, 0000000000000000
c.e::29b0af2b-f0f3-44df-ae73-e24c340511f9, long, 0000000000000000
c.e::48cf3ddb-a515-4260-bfe6-46140c341774, long, 0000000000000000
c.e::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 0000000000000000
c.e::131d4305-4120-4763-aaec-89a9ff4a6c8f, long, 0000000000000000
c.e::144b06df-dfbb-4336-9394-395aca01f008, long, 0000000000000000
c.e::318c16a1-4e46-4ec7-a61d-02f0dd9bb651, long, 0000000000000001
c.e::25203253-7274-4819-a936-73ffad1ad73f, long, 0000000000000000
c.e::87417357-8a10-475b-b1d7-aa966249f415, long, 0000000000000000
c.e::89521147-a19b-4f93-8751-0432e8fc63a4, long, 0000000000000000
c.e::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, long, 0000000000000000
c.e::be324543-dca7-4110-8292-810fc53f57f5, long, 0000000000000000
c.e::f93d43e4-b259-4982-8238-26b61bbc263b, long, 0000000000000000
countrandom, long, 0000000000000021
countrandom2, long, 0000000000000002
