# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

c.e::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 0000000000000000
c.e::3c7b80f6-ad11-483b-a9e1-dea18b231b96, long, 0000000000000000
c.e::9b0396ba-700e-4d49-be61-f79ca75350c2, long, 0000000000000000
c.e::754f922f-f878-4a6e-859c-0d622ea16384, long, 0000000000000000
c.e::ab145a4c-0e36-4713-8c3e-3533b09a2383, long, 0000000000000000
c.e::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, long, 0000000000000000
c.e::be324543-dca7-4110-8292-810fc53f57f5, long, 0000000000000000
c.e::d27f4643-d81f-413f-a8c7-04bce4525932, long, 0000000000000000
countrandom, long, 0000000000000001
countrandom2, long, 0000000000000002
s.l::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 0000000000000005
s.l::3c7b80f6-ad11-483b-a9e1-dea18b231b96, long, 0000000000000009
s.l::9b0396ba-700e-4d49-be61-f79ca75350c2, long, 0000000000000003
s.l::42dcb15b-d91b-4b30-b1ab-4bfe278d4332, long, 0000000000000005
s.l::072bd984-ca3d-4ff5-b563-5592011a9e12, long, 0000000000000009
s.l::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 0000000000000006
s.l::754f922f-f878-4a6e-859c-0d622ea16384, long, 0000000000000005
s.l::5500300b-ef59-49ca-8fd0-b4d4263cc422, long, 0000000000000006
s.l::ab145a4c-0e36-4713-8c3e-3533b09a2383, long, 0000000000000005
s.l::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, long, 0000000000000005
s.l::be324543-dca7-4110-8292-810fc53f57f5, long, 0000000000000005
s.l::d27f4643-d81f-413f-a8c7-04bce4525932, long, 0000000000000005
관리자::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048292810FC53F57F50B6D6F73745369674269747304BE324543DCA74110
관리자::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BE61F79CA75350C20B6D6F737453696742697473049B0396BA700E4D49
관리자::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
관리자제외전체인원::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A8C704BCE45259320B6D6F73745369674269747304D27F4643D81F413F
관리자제외전체인원::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C3E3533B09A23830B6D6F73745369674269747304AB145A4C0E364713
관리자제외전체인원::3, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488C5514DB3C3F7160B6D6F737453696742697473040A49BCCBE4444A15
나간번째, long, 0000000000000068
번호::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 0000000000000005
번호::754f922f-f878-4a6e-859c-0d622ea16384, long, 0000000000000004
번호::ab145a4c-0e36-4713-8c3e-3533b09a2383, long, 0000000000000003
번호::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, long, 0000000000000002
번호::d27f4643-d81f-413f-a8c7-04bce4525932, long, 0000000000000001
숲아이디::0a49bccb-e444-4a15-88c5-514db3c3f716, string, 8007656C6973656873
숲아이디::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, string, 800B616E79386A7237706E6B76
숲아이디::ab145a4c-0e36-4713-8c3e-3533b09a2383, string, 800A6D6177616E6730323136
숲아이디::d27f4643-d81f-413f-a8c7-04bce4525932, string, 800864616E6368753137
이름카운트, long, 0000000000000002
이름카운트a, long, 0000000000000005
