# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

c.e::072bd984-ca3d-4ff5-b563-5592011a9e12, long, 0000000000000000
c.e::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 0000000000000000
s.l::072bd984-ca3d-4ff5-b563-5592011a9e12, long, 0000000000000004
s.l::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 0000000000000008
관리자제외전체인원::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
관리자제외전체인원::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
이름카운트, long, 0000000000000002
전체인원1::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::6, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::7, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::8, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::9, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::10, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::11, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::12, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::13, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::14, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::15, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::16, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::17, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::18, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::19, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::20, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::21, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::22, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::23, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::24, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::25, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::26, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::27, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::28, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::29, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::30, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
초대권구매비용::072bd984-ca3d-4ff5-b563-5592011a9e12, long, 000000000000000A
초대권구매비용::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 000000000000000A

